siteref,ngr,Area,easting,northing,fieldnum,restdate,resttype,date,Agrostis capillaris,Agrostis stolonifera,Alopecurus geniculatus,Alopecurus pratensis,Anthoxanthum odoratum,Arrhenatherum elatius,Avenula pratense,Avenula pubescens,Bromus hordaceus,Cynosurus cristatus,Dactylis glomerata,Deschampsia cespitosa,Elytrigia repens,Festuca ovina,Festuca rubra,Glyceria fluitans,Holcus lanatus,Holcus mollis,Lolium perenne,Molinia caerulea,Phleum pratense,Poa annua,Poa pratensis,Poa spp,Poa trivialis,Schedonorus pratensis,Trisetum flavescens,Vulpia bromoides,Achillea millefolium,Achillea ptarmica,Alchemilla glabra,Alchemilla xanthochlora,Anemone nemorosa,Anthriscus sylvestris,Bellis perennis,Caltha palustris,Campanula rotundifolia,Cardamine pratensis,Carex disticha,Carex flacca,Carex hirta,Carex nigra,Carex spp,Centaurea nigra,Cerastium fontanum,Cerastium glomeratum,Cirsium arvense,Cirsium palustre,Cirsium vulgare,Conopodium majus,Crepis capillaris,Crepis paludosa,Cruciata laevipes,Digitalis purpurea,Epilobium parviflorum,Equisetum sylvaticum,Euphrasia agg.,Filipendula ulmaria,Galium aparine,Galium mollugo,Galium odoratum,Galium saxatile,Galium spp,Galium verum,Geranium pratense,Geranium sylvaticum,Heracleum sphondylium,Hypochaeris radicata,Juncus acutiflorus,Juncus articulatus,Juncus conglomeratus,Juncus effusus,Juncus inflexus,Lathyrus pratensis,Leontodon autumnalis,Leontodon hispidus,Leucanthemum vulgare,Lotus corniculatus,Lotus  pedunculatus,Luzula campestris,Luzula multiflora,Lychnis flos-culculi,Medicago spp,Montia fontana,Myosotis arvensis,Myosotis discolor,Ophioglossum vulgatum,Plantago lanceolata,Plantago major,Potentilla erecta,Prunella vulgaris,Pteridium aquilineum,Ranunculus acris,Ranunculus bulbosus,Ranunculus ficaria,Ranunculus repens,Rhinanthus minor,Rumex acetosa,Rumex crispus,Rumex obtusifolius,Sanguisorba officinalis,Senecio jacobea,Silene dioica,Sonchus oleraceus,Stachys officianalis,Stellaria graminea,Stellaria holostea,Stellaria media,Succisa pratensis,Taraxacum agg.,Trifolium campestre,Trifolium dubium,Trifolium pratense,Trifolium repens,Urtica dioica,Veronica agrestis,Veronica arvensis,Veronica chamaedrys,Veronica filiformis,Veronica officinalis,Veronica serpyllifoilum,Veronica spp,Vicia cracca,Vicia sepium,Viola
NY01-Croasdale 1,NY 09283 17622,North Lakes,309283,517622,,,,03/07/2014,100,,,,100,,,,56.25,100,,,,,,,100,,100,,,6.25,,,93.75,,6.25,,,,,,,,87.5,,,68.75,,,,,,,100,,,,,,,,,,,,53.33333333,6.25,,,,,,,,,6.25,68.75,,,,,,,75,,,,,,,,,,,,,100,,,6.25,,100,,,93.75,93.75,100,,,,,,,,,,,,100,,100,50,100,,,,,,,6.25,,,,
NY01-Ennerdale,NY06366 18027,North Lakes,306366,518027,NY0618 3602,,,03/07/2015,87.5,,,,100,,,,12.5,93.75,12.5,,,,93.75,,100,,,,,,,,12.5,18.75,,,6.25,,31.25,,,,6.25,,,43.75,,50,,37.5,43.75,62.5,43.75,,,,,,,,,,,,18.75,6.25,,,,,,,,,,37.5,,6.25,43.75,12.5,6.25,25,,37.5,31.25,,43.75,50,81.25,37.5,,,,43.75,,100,,,56.25,,100,,,6.25,87.5,37.5,,,,,,,,12.5,,,,37.5,,68.75,75,93.75,,,,,,,,,,,
NY12-Lorton,NY15220 03450,North Lakes,315220,503450,NY1522 0345 & NY1422 9144,01/07/2006,Hay and plug plants,03/07/2013,100,,,12.5,100,,,,6.25,100,,,,,68.75,,93.75,,18.75,,,,6.25,,12.5,,,,,,,,,,,,,,,,,,,6.25,12.5,,,,,,50,,,,,,100,,,,,,,,,,,93.75,,,,,,,81.25,87.5,31.25,,,6.25,,,,,,,,87.5,,,100,,100,,,37.5,100,37.5,,,,,,,,,,,,37.5,,50,100,100,,,,,,,,,,,
NY12-Low Stanger 2,NY13595 27367,North Lakes,313595,527367,NY1327 4478,,,01/06/2015,100,,6.25,12.5,75,,,,,,,,,,6.25,,,68.75,12.5,,,,,,,,,,6.25,,,,,,,,,,,,,,,31.25,12.5,,,,,,,,,,,,12.5,6.25,,,,,,,,,,,43.75,,,,,,18.75,,,,,,,,,,,,,50,,,,,43.75,,,68.75,37.5,50,,18.75,43.75,,,,,,,,,,,31.25,18.75,62.5,,,,,,,62.5,,,,
NY12-Lowstanger 1,NY13421 27776,North Lakes,313421,527776,NY1327 6037,,,09/07/2013,100,,,,37.5,,,,,25,,,,,37.5,,93.75,,12.5,,,,,,,,,,62.5,,,,,,,,,,,,,,,,43.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,6.25,,6.25,,,,,,,,,,,6.25,,,6.25,,87.5,,,75,56.25,87.5,,,,,,,,,,,,12.5,,6.25,18.75,50,,,,,,,,,,,
NY12-Lowstanger 2,NY13595 27367,North Lakes,313595,527367,NY1327 4478,,,10/07/2013,100,,,,75,,,,,,,,,,,,81.25,,6.25,,,,,,,,,,,6.25,,,,,,,,,,,,,,12.5,12.5,,,,,,,,,,,,,6.25,,,,,50,,,,,12.5,,,,68.75,,6.25,,,,,37.5,,,,,,31.25,,,18.75,,6.25,6.25,,31.25,,,93.75,25,56.25,,37.5,25,6.25,,,,,,,,12.5,,,25,31.25,,,,,,,,,,,
NY20-Midfell 1,NY28939 06133,North Lakes,328939,506133,NY2806 9613,,,27/07/2013,87.5,,100,0,6.25,,,,50,75,,,,25,,93.75,18.75,93.75,,,,,,43.75,,,,87.5,,12.5,,,,,,,18.75,,,,,,81.25,68.75,,6.25,,,,18.75,,,,,,62.5,,,,,,,,,,,18.75,,,,,,,25,,43.75,,,,,,,,,,,18.75,,,56.25,,18.75,,,100,87.5,81.25,,25,,,,,,,,,,6.25,,,50,100,,,6.25,,,,,,,,,
NY20-Midfell 2,NY28544 05982,North Lakes,328544,505982,NY28055497,,,31/07/2013,25,,,,18.75,,,,,25,,,,,6.25,,25,6.25,,,,,,,,,,,25,,,,,,,,,6.25,,,,,,12.5,25,,,,,,12.5,,,,,,6.25,,6.25,,,,,,,,,18.75,,,,6.25,,,,,25,,,,,,,,,,,,,,18.75,,25,,,,25,18.75,,12.5,6.25,,,,,,,,,,,,6.25,25,,,,,,,,,,,
NY20-Midfell 3,NY28586 05919,North Lakes,328586,505919,NY2805 5892,,,30/07/2013,100,,0,,100,,,,,100,,,,,50,,100,,,,,,,,,,,,87.5,,81.25,,,,,,,,,,,,,93.75,100,,,,,,100,,,,,,6.25,,,,,,,,,50,,12.5,,,,6.25,,,,,100,,,,,31.25,,,,,,43.75,,,93.75,,6.25,,,100,100,100,,25,0,6.25,,,,,,,,6.25,,,,25,,,,,,,,,,,
NY20-Midfell 4,NY28289 05950,North Lakes,328289,505950,NY2805 2896,,,31/07/2013,100,6.25,,,43.75,,,,,87.5,,,,,31.25,,93.75,6.25,100,,,,,,31.25,,12.5,,,,,,,,,,,6.25,,,,,,56.25,93.75,,,,,,31.25,,,,,,68.75,,,,,,,,,6.25,,6.25,,,,,,,,68.75,75,,,,,6.25,,,,,,43.75,,,87.5,,,81.25,,62.5,87.5,87.5,,12.5,,12.5,,,,,,,,12.5,,,12.5,100,,,12.5,,,,,,,,
NY21-Newlands 1,NY22171 19640,North Lakes,322171,519640,NY2219 1962,,,14/06/2013,100,,,,100,,,,,18.75,81.25,,,12.5,,,50,,6.25,,,,6.25,,18.75,,,,37.5,,,,,,,,,6.25,,,,,,6.25,18.75,6.25,,,,43.75,,,,,,,,,,,,,,,,,25,43.75,,,,,,37.5,,,,50,,12.5,,,,,,,,87.5,37.5,,,6.25,87.5,25,12.5,,68.75,93.75,,,6.25,,,,,18.75,,,,62.5,,,43.75,93.75,,,,31.25,,,,,,,
NY21-Newlands 1,NY22171 19640,North Lakes,322171,519640,NY2219 1962,,,23/06/2015,100,,,,95,,,,,50,75,,,,100,,95,,15,,,20,,,35,,25,,40,,,,,,,,,20,,,,,,,70,,,,,70,,,,,,,55,,,,,,,,,,50,,,,,,,55,60,60,10,5,40,65,,,,,,,,100,,10,10,,100,15,,10,85,100,,,,,,5,,25,,,,75,,,70,95,,,,50,,,,,,,
NY21-Newlands 2,NY21791 19032,North Lakes,321791,519032,NY2119 7802,,,09/07/2013,100,,,,100,,,,,100,,,,,12.5,,81.25,,6.25,,,,,,12.5,,,,,,12.5,,,,43.75,,,,,,,,,,68.75,,,,,,6.25,,,,,,93.75,,,,,,,,,,,50,,,,,,56.25,81.25,,,,,,,,,,,6.25,,93.75,,,12.5,,100,,,100,100,100,,,,6.25,,,,6.25,,,,50,,,93.75,100,,,,,,,,,,,
NY21-Newlands 2,NY21791 19032,North Lakes,321791,519032,NY2119 7802,,,26/06/2015,100,,,12.5,100,,,,,100,,,,,,,87.5,,12.5,,,,,,,,,,,,12.5,,,,100,,,,,,,,,,87.5,,,,,25,,,,,,,75,,,,,,,,,,,6.25,,,,,,,93.75,,,,,,,,,,,50,,100,,,12.5,,100,,,100,100,100,,25,12.5,,,,,,,,,75,,43.75,100,100,,,,,,,,,37.5,,
NY21-Newlands 3,NY21666 19031,North Lakes,321666,519031,NY2119 6603,,,05/07/2013,100,,,,100,,,,,100,,,,,75,,93.75,,43.75,,,,,,6.25,,,,50,,,,,,56.25,,,18.75,,,,6.25,,,100,,,,,37.5,43.75,,,,,,87.5,,,,,,,,,,,18.75,,,,6.25,,,87.5,,,,,,,,,,,25,,87.5,,,,,100,,,81.25,93.75,100,,,,,,,,,,,,75,,,62.5,100,,,,,,,,,,,
[iban] 4,NY21943 18992,North Lakes,321943,518992,NY2118 9598,,,26/06/2014,100,,6.25,6.25,100,,,,,93.75,,,,,68.75,,100,,87.5,,,,25,,93.75,,,,18.75,18.75,,,,,25,,,81.25,,,,,,,68.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.75,,,,,,,,,43.75,,,,25,,,12.5,,100,,,100,,100,,,,,,,,6.25,,,,50,,,56.25,100,,,,12.5,,,12.5,,,,
[iban] 4,NY21944 18992,North Lakes,321944,518992,NY2118 9598,,,02/07/2015,100,,12.5,12.5,100,,,,,100,,,,,56.25,,100,,87.5,,,18.75,,,100,,,,37.5,,,,,,37.5,,,68.75,,,,,,,100,,,,,12.5,,,,,,,50,,,,,,,,,,,,,,,,,,100,25,,,,6.25,,,,25,,12.5,,75,,,18.75,,100,,,100,56.25,100,,,,,,,,,,,,43.75,,,43.75,100,,,,12.5,,,25,,,,
NY22-Braithwaite 1,NY27328 23243,North Lakes,327328,523243,NY2723 3425,,,10/07/2013,100,,,68.75,100,,,,,6.25,12.5,,,,37.5,,100,,100,,,,,,6.25,,,,,,12.5,,,,31.25,,,25,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,,,,,,,,,,56.25,,,18.75,,100,,,87.5,43.75,87.5,,,18.75,,,,,,,,,100,,,,56.25,,,,,,,25,,,,
NY22-Braithwaite 2,NY27492 23148,North Lakes,327492,523148,NY2723 4815,,,10/07/2013,,68.75,,50,100,,,,,,,,,,6.25,,100,,100,,,6.25,6.25,,12.5,,,,,,,,,,75,,,75,,,,,,12.5,62.5,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,12.5,,,,,,,,,,,,,,40,,12.5,,,6.25,,100,,,100,18.75,100,,,,,,,,,,,,87.5,,6.25,25,25,,,,,12.5,,43.75,,,,
NY22-Millbeck 1,NY2456 25520 ,North Lakes,,,NY2425 5551,,,01/07/2015,100,,,18.75,100,,,,,100,62.5,,,,,,93.75,,43.75,,,,87.5,,75,,,,,,,,,,,,,,,,,,,68.75,37.5,,,,,6.25,,,,,,,6.25,6.25,,,,,,,18.75,,13.33333333,,,,,,,75,18.75,,,,,,,,,,,68.75,,100,,,,,93.75,,,62.5,100,75,,,100,,,,,,,,,,,12.5,75,6.25,,,,,,,,,68.75,,
NY23-Dash Farm 1,NY26657 71217,North Lakes,326657,571217,NY2632 6465,,,16/07/2013,100,,,,100,,,,,100,,,,,,,75,,12.5,,,,,,,,,,31.25,,,,,,12.5,,6.25,,,,,,,,,,18.75,,,,,,,,,,100,,,,,,,,,,,68.75,,,,,,,100,,18.75,,,,,,,,,,,100,,,,,100,,,56.25,100,100,,,18.75,,,6.25,,,,,,6.25,,,100,100,,,,,,,,,,25,
NY23-Dash Farm 1,NY26657 32660,North Lakes,326657,532660,NY2632 6465,,,02/07/2014,100,,,6.25,100,,,,,100,18.75,,,,75,,100,,6.25,,,12.5,,,18.75,,43.75,,31.25,,,,,,,,,,,,,,,12.5,50,,,,,93.75,81.25,,,,,,100,,,,,,,,,,,87.5,,,,,,37.5,100,,12.5,,,,,,,,,6.25,,100,,6.25,43.75,,100,,,46.66666667,100,93.75,,6.25,50,,,,,6.25,,,,43.75,,18.75,100,100,,,,31.25,,,,,12.5,,
NY23-Dash Farm 2,NY26916 31947,North Lakes,326916,531947,NY2631 9295,,,11/07/2013,100,,,,100,,,,,100,,,,,100,,81.25,,,,,,,,,,,,,100,,,,,,6.25,,12.5,,,,,,,,81.25,,50,,,,,,,,,,62.5,,,,,,,,,,,37.5,,,,,,,43.75,,,,,,,,,,,,,75,,,62.5,,100,,,100,43.75,100,,,,,,,,,,,,18.75,,,18.75,100,,,,6.25,,,,,,
NY23-Greenrigg 1,NY29128 38175,North Lakes,329128,538175,NY2938 1817,,,26/06/2014,93.75,,22.22222222,37.5,100,,,,,100,42.85714286,,,,62.5,,100,,93.75,,,,14.28571429,,31.25,,,,100,,,,,,11.11111111,,,43.75,,20,,,,,68.75,,,,,43.75,,,,,,,,,,,,,,,,,,,,,12.5,6.25,,,50,,,,,,,,,,,31.25,,28.57142857,,,18.75,,100,,42.85714286,33.33333333,68.75,100,,,,,,,,,,,,81.25,,,,100,,,,,,,,,,,
NY23-Greenrigg 2,NY29184 38166,North Lakes,329184,538166,NY2938 1217,,,08/06/2014,64.70588235,,11.76470588,11.76470588,100,,,,,100,,,,,76.47058824,,100,,88.23529412,,,,5.882352941,,82.35294118,5.882352941,,,,,,,,23.52941176,,,,64.70588235,,,,41.17647059,29.41176471,,70.58823529,,,,,5.882352941,,,,,,11.76470588,,,,,,,,,,,,5.882352941,,,,35.29411765,,,70.58823529,,,,,5.882352941,,,,5.882352941,,88.23529412,,,,,5.882352941,,100,,,82.35294118,64.70588235,100,,,,,,,,,,,,47.05882353,,,,100,,,,,,,,,,,
NY40-Troutbeck,NY40392 01603,North Lakes,340392,501603,,01/07/2013,Plug plants,14/06/2013,100,,,,50,,,,12.5,56.25,75,,,,75,,100,,68.75,,,6.25,12.5,,43.75,,,,,,,18.75,,,,,,,,,,,,25,56.25,,6.25,,,12.5,6.25,,,,,,6.25,,,,,,,,,,,31.25,,,,,,12.5,6.25,,6.25,,,12.5,,,,,,43.75,,43.75,,,12.5,,100,,,25,6.25,87.5,,31.25,43.75,,,,,,,,,25,,12.5,31.25,43.75,,,,,,,18.75,,,,
NY40-Troutbeck,NY40392 01603,North Lakes,340392,501603,,01/07/2013,Plug plants,02/07/2014,100,,,6.25,93.75,25,,,25,81.25,56.25,,,,81.25,,100,,62.5,,6.25,,37.5,,12.5,,,6.25,,,,25,,,,,,,,,,,,50,56.25,,,,,6.25,68.75,,,,,,25,,,,,,,,,,,25,,,,,,18.75,12.5,,31.25,,6.25,31.25,,,,,12.5,,,81.25,,,31.25,,100,,,50,6.25,100,,25,62.5,,,,,,,,,56.25,,25,81.25,81.25,,,,,,,,,,,
NY43-Scales Hall,NY42719 39965,North Lakes,342719,539965,,,,18/06/2014,18.75,,,93.75,93.75,,,,,93.75,,,,,93.75,,93.75,,0,,12.5,,,,68.75,,93.75,,,18.75,,,,,0,,,0,,,,,,93.75,56.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,12.5,12.5,,,,,,,,,93.75,,,6.25,,93.75,,,18.75,87.5,,,12.5,,,,,,,,,,68.75,,93.75,87.5,75,,,,,,,,,18.75,,
[iban],NY57502 04944,South Lakes,357502,504944,NY5704 4088 (part),,,06/07/2014,100,,,6.25,100,,,,6.25,62.5,,,,,100,,100,18.75,87.5,,,,,,,,,,18.75,,,,,,6.25,,,93.75,,,,,18.75,,68.75,,,31.25,,25,,,,,,,50,,,,,,,,,,,,,,,6.25,,,100,6.25,,,,6.25,,,,,,18.75,,75,,18.75,68.75,,87.5,,,93.75,81.25,93.75,,,,,,,,,,,,56.25,,,6.25,100,,,25,43.75,,,,,,,
NY51-Askham 3,NY50537 18132,North Lakes,350537,518132,NY5018 5613,,,16/07/2015,10,,5,5,100,,,5,,100,,,,,75,,100,,60,,,66.66666667,10,,35,,,,,,,,,,75,,,5,,,,,,35,100,5,,,,30,,,,,,,95,,,,,,,,,,,,,5,,5,,,20,55,35,,,,,,,5,,75,,100,,,5,,100,,,50,100,90,,,,,,,,,,,,35,,70,85,100,,,,5,,,5,,,,
NY51-Bomby Green,NY52137 17855,North Lakes,352137,517855,,,,18/06/2013,23.52941176,5.882352941,,,41.17647059,,,11.76470588,,,,,,,82.35294118,,58.82352941,,11.76470588,,,,17.64705882,,64.70588235,,52.94117647,,17.64705882,,,5.882352941,,,,,,,,,,,,5.882352941,5.882352941,,5.882352941,,,64.70588235,,,5.882352941,11.76470588,5.882352941,,,,11.76470588,5.882352941,5.882352941,,5.882352941,11.76470588,5.882352941,,,,,,,,,11.76470588,,,,5.882352941,,23.52941176,,,5.882352941,,,5.882352941,,23.52941176,,,,,11.76470588,,,23.52941176,29.41176471,52.94117647,,,,,5.882352941,,,23.52941176,,,,,,,5.882352941,23.52941176,,5.882352941,,41.17647059,,,,,11.76470588,,
NY60-Bowderdale Head,NY68000 03887,North Lakes,368000,503887,NY6703 9988,,,10/07/2014,12.5,,18.75,,93.75,,,,50,100,6.25,,,,93.75,6.25,100,,100,,,25,6.25,,56.25,37.5,,,,,,,,,81.25,75,,100,,,,50,,,93.75,,,6.25,,,,,,,,,,,,,,,,,,,,6.25,62.5,,,12.5,,,100,12.5,12.5,,,12.5,,,,56.25,93.75,,,,18.75,,68.75,,100,,,100,43.75,100,,,,,,,,,,,,31.25,,,25,100,,,,,,,,,,,
NY60-Coat Flatt 1,NY62553 06201,North Lakes,362553,506201,NY6206 5520,,,29/06/2014,100,,,15.78947368,100,,,,31.57894737,100,57.89473684,,,,89.47368421,,100,,100,,,10.52631579,42.10526316,,94.73684211,,26.31578947,,,,21.05263158,10.52631579,,,10.52631579,,,100,,,,,,,94.73684211,26.31578947,,,,26.31578947,,,,,,,84.21052632,,,,,,,,,,,5.263157895,,,,,,26.31578947,89.47368421,10.52631579,15.78947368,,,10.52631579,,,,,,100,,94.73684211,,,36.84210526,,100,,,100,89.47368421,100,,,,,,,,,,,,26.31578947,,31.57894737,100,100,,,10.52631579,36.84210526,,,,,,10.52631579,
NY60-Coat Flatt 2,NY62580 06055,North Lakes,362580,506055,NY6206 5905,,,04/07/2014,100,,,25,100,,,,31.25,100,56.25,,,,100,,100,,93.75,,,,,,93.75,,,,,,,,,,,,,62.5,,,6.25,6.25,,6.25,93.75,,,,,50,,,,,,,62.5,,,,,,,,,,6.25,12.5,,,6.25,,,37.5,87.5,12.5,12.5,,,12.5,,,,,,87.5,,100,,,12.5,,100,,,100,100,100,,,6.25,,,,,,,,,18.75,,12.5,100,93.75,,,,25,,,,,,,
NY60-Coat Flatt 3,NY62438 05932,North Lakes,362438,505932,NY6205 4493,,,26/07/2014,100,,,6.25,100,,,,,100,,,,,93.75,,100,,43.75,,,,37.5,,56.25,12.5,6.666666667,,12.5,,31.25,,,,18.75,,,75,,18.75,,6.25,,,68.75,,,,,,,,,,,,31.25,,,,,,,,,,,56.25,6.25,,,12.5,,12.5,75,25,56.25,,,62.5,,,,,,68.75,,100,,,56.25,,100,,,31.25,93.75,100,,,18.75,,,,,,,,,62.5,,56.25,100,100,,,,25,,,6.25,,,18.75,
NY60-Dyke Farm 1,NY60055 4377,North Lakes,,,NY6004 0539,,,02/07/2015,100,,,6.25,100,,,,6.25,100,6.25,,,,100,,93.75,,18.75,,,,,,81.25,,93.75,,,,12.5,6.25,,,37.5,,,31.25,,,,,,,100,6.25,,,,62.5,,,,,,,100,,,,,,,,,,,,,,,,,43.75,87.5,25,,,,75,,,,,,68.75,,100,,,87.5,,100,,,,100,100,,,12.5,,,,,,,,,93.75,,,100,93.75,,,,37.5,,,,,,,
NY60-Dyke Farm 2,NY60079 04538,North Lakes,360079,504538,NY6004 0854,,,27/06/2014,100,31.25,31.25,,100,,,,6.25,100,,18.75,,,68.75,6.25,100,,75,,,6.25,43.75,,100,43.75,25,,,37.5,,,,,62.5,,,93.75,,,,6.25,,,93.75,37.5,,,,25,,,,,,,81.25,,,,,,,,,,,,25,,,75,,,93.75,6.25,,6.25,31.25,68.75,,,,93.75,,100,,100,,,93.75,,100,,,100,81.25,100,6.25,6.25,,,,,,,,,,31.25,,,100,100,,,,12.5,,,18.75,,,,
NY60-Grimes Moor 1,NY66367 07517,North Lakes,366367,507517,NY6607 3650,,,12/07/2013,94.44444444,22.22222222,,,83.33333333,,5.555555556,,,100,5.555555556,,,,11.11111111,,100,,94.44444444,,5.555555556,22.22222222,44.44444444,11.11111111,77.77777778,,,,5.555555556,11.11111111,11.11111111,,,,33.33333333,,,72.22222222,,,,,,,88.88888889,5.555555556,16.66666667,,,38.88888889,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,11.11111111,5.555555556,,,,,,,5.555555556,,,11.11111111,,88.88888889,,,72.22222222,,88.88888889,,,,,,,,,,,,22.22222222,,,,66.66666667,,,,11.11111111,,,5.555555556,,,,
NY60-Grimes Moor 1,NY66367 07517,North Lakes,366367,507517,NY6607 3652,,,07/06/2015,,,12.5,,100,,,,12.5,100,6.25,,,,100,,100,,100,,,31.25,43.75,,87.5,,,,,,,,,,50,,,81.25,,,,,,6.25,100,18.75,,,31.25,50,,,,,,,6.25,,,,,,,,,,,62.5,,,,,,,50,75,12.5,,,25,,,,,,37.5,,93.75,,,,,100,,,93.75,50,100,,6.25,,,,,,,,6.25,,75,,12.5,6.25,100,,,,25,,,25,,,,
NY60-Grimes Moor 2,NY65366 07777,North Lakes,365366,507777,NY6507 3980,,,16/07/2013,93.75,0,12.5,62.5,100,,,,,100,25,,,,25,,100,,43.75,,18.75,12.5,25,,81.25,,,,,,,,,,93.75,,,75,,,,,,,93.75,18.75,,,,,,,,,,,43.75,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,87.5,,6.25,,,18.75,,100,,,100,100,81.25,,12.5,,,,,,,,,,43.75,,,18.75,100,,,,12.5,,,,,,,
NY60-Mazonwath 1,NY68917 08357,North Lakes,368917,508357,NY6808 9236,,,08/07/2013,100,,5.882352941,23.52941176,94.11764706,5.882352941,,,88.23529412,88.23529412,5.882352941,,,,5.882352941,,94.11764706,,100,,,,,,17.64705882,23.52941176,,,,,,,,,82.35294118,,,23.52941176,,,,,,,94.11764706,,,,,,,,,,,,94.11764706,,,,,,,,,,,,,,,,,,5.882352941,41.17647059,,,,,,,,,,64.70588235,,82.35294118,,,,,100,,,100,94.11764706,94.11764706,,,,,,,,,,,,70.58823529,,41.17647059,100,100,,,,41.17647059,,5.882352941,,,,,
NY60-Mazonwath 2,NY69046 08306,North Lakes,369046,508306,NY6908 0531,,,01/07/2013,72.22222222,,22.22222222,5.555555556,94.44444444,,,,77.77777778,83.33333333,5.555555556,,,,5.555555556,,94.44444444,,100,,16.66666667,,22.22222222,,5.555555556,11.11111111,,,,,5.555555556,,,,88.88888889,,,16.66666667,,,,,,,94.44444444,,,,,5.555555556,,,,,,,77.77777778,,,,,,,,,,,,,,,,,,5.555555556,61.11111111,,,,,,,,,,77.77777778,,66.66666667,,,,,100,,,100,94.44444444,100,,,16.66666667,,,,,,,,,61.11111111,,,94.44444444,83.33333333,,,5.555555556,44.44444444,,,,,,,
NY60-Orton Carsa Brow,NY62746 07961,North Lakes,362746,507961,,01/07/2013,Green hay,20/06/2013,70,,,55,100,,,,,95,35,,,,35,,95,,60,,,,5,,60,25,,,10,,,,,,5,,,5,,5,,,,,80,,5,,,10,,,,,,,30,,,,,,,,,,,60,,,,,,,15,,,5,,10,,,,,,75,,90,,,15,,95,,,75,95,95,,5,,,,,,,,,,10,,,70,5,,,,35,,,,,,,
